This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.7.29)  4 AUG 2025 18:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count301
\lst@skipnumbers=\count302
\lst@framebox=\box67
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(/usr/local/texlive/2025/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks37
\c@algorithm=\count303
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/algorithms/algorithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count304
\c@ALC@line=\count305
\c@ALC@rem=\count306
\c@ALC@depth=\count307
\ALC@tlm=\skip53
\algorithmicindent=\skip54
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip55
\enit@outerparindent=\dimen267
\enit@toks=\toks38
\enit@inbox=\box68
\enit@count@id=\count308
\enitdp@description=\count309
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip56

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks39
\ex@=\dimen268
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen269
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count310
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count311
\leftroot@=\count312
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count313
\DOTSCASE@=\count314
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box69
\strutbox@=\box70
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen270
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count315
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count316
\dotsspace@=\muskip17
\c@parentequation=\count317
\dspbrk@lvl=\count318
\tag@help=\toks40
\row@=\count319
\column@=\count320
\maxfields@=\count321
\andhelp@=\toks41
\eqnshift@=\dimen271
\alignsep@=\dimen272
\tagshift@=\dimen273
\tagwidth@=\dimen274
\totwidth@=\dimen275
\lineht@=\dimen276
\@envbody=\toks42
\multlinegap=\skip57
\multlinetaggap=\skip58
\mathdisplay@stack=\toks43
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(/usr/local/texlive/2025/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count322
\c@ALG@rem=\count323
\c@ALG@nested=\count324
\ALG@tlm=\skip59
\ALG@thistlm=\skip60
\c@ALG@Lnr=\count325
\c@ALG@blocknr=\count326
\c@ALG@storecount=\count327
\c@ALG@tmpcounter=\count328
\ALG@tmplength=\skip61

/usr/local/texlive/2025/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty:112:
 LaTeX Error: Command \algorithmic already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112    }
          %
? s
OK, entering \scrollmode...
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen277
\ar@mcellbox=\box71
\extrarowheight=\dimen278
\NC@list=\toks44
\extratabsurround=\skip62
\backup@length=\skip63
\ar@cellbox=\box72
)
\TX@col@width=\dimen279
\TX@old@table=\dimen280
\TX@old@col=\dimen281
\TX@target=\dimen282
\TX@delta=\dimen283
\TX@cols=\count329
\TX@ftn=\toks45
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tabularray/tabularray.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count330
\l__pdf_internal_box=\box73
))
Package: tabularray 2024-02-16 v2024A Typeset tabulars and arrays with LaTeX3
\l__tblr_a_int=\count331
\l__tblr_c_int=\count332
\l__tblr_r_int=\count333
\l__tblr_d_dim=\dimen284
\l__tblr_h_dim=\dimen285
\l__tblr_o_dim=\dimen286
\l__tblr_p_dim=\dimen287
\l__tblr_q_dim=\dimen288
\l__tblr_r_dim=\dimen289
\l__tblr_s_dim=\dimen290
\l__tblr_t_dim=\dimen291
\l__tblr_v_dim=\dimen292
\l__tblr_w_dim=\dimen293
\l__tblr_a_box=\box74
\l__tblr_b_box=\box75
\l__tblr_c_box=\box76
\l__tblr_d_box=\box77
\g__tblr_table_count_int=\count334
\c@rownum=\count335
\c@colnum=\count336
\c@rowcount=\count337
\c@colcount=\count338
\abovesep=\dimen294
\belowsep=\dimen295
\leftsep=\dimen296
\rightsep=\dimen297
\g_tblr_level_int=\count339
\g__tblr_data_row_key_count_int=\count340
\g__tblr_data_column_key_count_int=\count341
\g__tblr_data_cell_key_count_int=\count342
\g__tblr_array_int=\count343
\l__tblr_key_count_int=\count344
\l__tblr_key_quotient_int=\count345
\l__tblr_key_quotient_two_int=\count346
\l__tblr_key_remainder_int=\count347
\g__tblr_data_str_value_count_int=\count348
\rulewidth=\dimen298
\l__tblr_strut_dp_dim=\dimen299
\l__tblr_strut_ht_dim=\dimen300
\g__tblr_cell_wd_dim=\dimen301
\g__tblr_cell_ht_dim=\dimen302
\g__tblr_cell_head_dim=\dimen303
\g__tblr_cell_foot_dim=\dimen304
\l__column_target_dim=\dimen305
\l__tblr_caption_box=\box78
\l__tblr_caption_left_box=\box79
\l__tblr_row_head_box=\box80
\l__tblr_row_foot_box=\box81
\l__tblr_row_head_foot_dim=\dimen306
\tablewidth=\dimen307
\l__tblr_table_firsthead_box=\box82
\l__tblr_table_middlehead_box=\box83
\l__tblr_table_lasthead_box=\box84
\l__tblr_table_firstfoot_box=\box85
\l__tblr_table_middlefoot_box=\box86
\l__tblr_table_lastfoot_box=\box87
\l__tblr_remain_height_dim=\dimen308
\l__tblr_long_from_int=\count349
\l__tblr_long_to_int=\count350
\l__tblr_curr_i_int=\count351
\l__tblr_prev_i_int=\count352
\l__tblr_table_page_int=\count353
\l__tblr_table_head_box=\box88
\l__tblr_table_foot_box=\box89
\l__tblr_table_head_foot_dim=\dimen309
\l__tblr_table_head_body_foot_dim=\dimen310
\l__tblr_table_box=\box90
\l__tblr_table_hlines_box=\box91
\l__tblr_hline_box=\box92
\l__tblr_row_box=\box93
\l__tblr_col_o_wd_dim=\dimen311
\l__tblr_col_b_wd_dim=\dimen312
\l__tblr_hline_leftskip_dim=\dimen313
\l__tblr_hline_rightskip_dim=\dimen314
\l__tblr_row_ht_dim=\dimen315
\l__tblr_row_dp_dim=\dimen316
\l__tblr_row_abovesep_dim=\dimen317
\l__tblr_row_belowsep_dim=\dimen318
\l__tblr_row_vlines_box=\box94
\l__tblr_vline_box=\box95
\l__tblr_cell_box=\box96
\l__row_upper_dim=\dimen319
\l__row_lower_dim=\dimen320
\l__row_vpace_dim=\dimen321
\l__tblr_vline_aboveskip_dim=\dimen322
\l__tblr_vline_belowskip_dim=\dimen323
\l__tblr_cell_wd_dim=\dimen324
\l__tblr_cell_ht_dim=\dimen325
\l__tblr_diag_box=\box97
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip64
\LTright=\skip65
\LTpre=\skip66
\LTpost=\skip67
\LTchunksize=\count354
\LTcapwidth=\dimen326
\LT@head=\box98
\LT@firsthead=\box99
\LT@foot=\box100
\LT@lastfoot=\box101
\LT@gbox=\box102
\LT@cols=\count355
\LT@rows=\count356
\c@LT@tables=\count357
\c@LT@chunks=\count358
\LT@p@ftn=\toks46
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(/usr/local/texlive/2025/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2025/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count359
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count360
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen327
\Hy@linkcounter=\count361
\Hy@pagecounter=\count362

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count363

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count364

(/usr/local/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen328

(/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count365
\Field@Width=\dimen329
\Fld@charsize=\dimen330
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count366
\c@Item=\count367
\c@Hfootnote=\count368
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count369
\c@bookmark@seq@number=\count370

(/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip68
) (/usr/local/texlive/2025/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2024-08-16 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count371
\l__lipsum_a_int=\count372
\l__lipsum_b_int=\count373
(/usr/local/texlive/2025/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(/usr/local/texlive/2025/texmf-dist/tex/latex/enotez/enotez.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.st
y
Package: xtemplate 2024-08-16 L3 Experimental prototype document functions
)
Package: enotez 2022/01/04 v0.10d Endnotes for LaTeX2e
\l__enotez_list_preamble_skip=\skip69
\l__enotez_list_postamble_skip=\skip70
\g__enotez_endnote_id_int=\count374
\g__enotez_endnote_mark_int=\count375
\c@endnote=\count376
\g__enotez_list_printed_int=\count377
\l__enotez_tmpa_int=\count378

LaTeX template Info: Declaring template type 'enotez-list' taking 1
(template)           argument(s) on line 473.

\l__enotez_list_notes_sep_dim=\dimen331
 (/usr/local/texlive/2025/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)

(/usr/local/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks47
\XKV@tempa@toks=\toks48
)
\XKV@depth=\count379
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(/usr/local/texlive/2025/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box103
)
\tc@llx=\dimen332
\tc@lly=\dimen333
\tc@urx=\dimen334
\tc@ury=\dimen335
Package trimclip Info: Using driver 'tc-pdftex.def'.

(/usr/local/texlive/2025/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen336
\adjbox@Height=\dimen337
\adjbox@Depth=\dimen338
\adjbox@Totalheight=\dimen339
\adjbox@pwidth=\dimen340
\adjbox@pheight=\dimen341
\adjbox@pdepth=\dimen342
\adjbox@ptotalheight=\dimen343

(/usr/local/texlive/2025/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count380
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box104
\sift@deathcycles=\count381
\@vwid@loff=\dimen344
\@vwid@roff=\dimen345
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/footmisc/footmisc.sty
Package: footmisc 2024/12/24 v6.0g a miscellany of footnote facilities
\FN@temptoken=\toks49
\footnotemargin=\dimen346
\@outputbox@depth=\dimen347
Package footmisc Info: Declaring symbol style bringhurst on input line 699.
Package footmisc Info: Declaring symbol style chicago on input line 707.
Package footmisc Info: Declaring symbol style wiley on input line 716.
Package footmisc Info: Declaring symbol style lamport-robust on input line 727.

Package footmisc Info: Declaring symbol style lamport* on input line 747.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 768
.
)
./main.tex:60: Undefined control sequence.
l.60 \makeatothers
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Package hyperref Info: Option `colorlinks' set `true' on input line 100.
Runaway argument?
./main.tex:112: Paragraph ended before \ttl@format@ii was complete.
<to be read again> 
                   \par 
l.112 
      
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

Runaway argument?
./main.tex:115: Paragraph ended before \ttl@format@ii was complete.
<to be read again> 
                   \par 
l.115 
      
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen348
\captionmargin=\dimen349
\caption@leftmargin=\dimen350
\caption@rightmargin=\dimen351
\caption@width=\dimen352
\caption@indent=\dimen353
\caption@parindent=\dimen354
\caption@hangindent=\dimen355
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count382
\c@continuedfloat=\count383
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen356
\caption@addmargin@linewidth=\dimen357
)
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 128.

No file main.aux.
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count384
\scratchdimen=\dimen358
\scratchbox=\box105
\nofMPsegments=\count385
\nofMParguments=\count386
\everyMPshowfont=\toks50
\MPscratchCnt=\count387
\MPscratchDim=\dimen359
\MPnumerator=\count388
\makeMPintoPDFobject=\count389
\everyMPtoPDFconversion=\toks51
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count390

(/usr/local/texlive/2025/texmf-dist/tex/latex/ninecolors/ninecolors.sty
Package: ninecolors 2022-02-13 v2022D Select colors with proper color contrast
)
Package hyperref Info: Link coloring ON on input line 128.
\@outlinefile=\write4
\openout4 = `main.out'.


(/usr/local/texlive/2025/texmf-dist/tex/latex/translations/translations-basic-d
ictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 128.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<img/logo.png, id=7, 225.84375pt x 225.84375pt>
File: img/logo.png Graphic file (type png)
<use img/logo.png>
Package pdftex.def Info: img/logo.png  used on input line 154.
(pdftex.def)             Requested size: 170.72636pt x 170.72636pt.


[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./img/l
ogo.png>]
File: img/logo.png Graphic file (type png)
<use img/logo.png>
Package pdftex.def Info: img/logo.png  used on input line 197.
(pdftex.def)             Requested size: 170.72636pt x 170.72636pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 215.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 215.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 215.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
